Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'marketing/recipe-assets/2026-09-10-marketing-recipes-01/multilingual-video-dubber/masters/dub-es-lipsync-clean.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf62.3.100
  Duration: 00:00:22.63, start: 0.000000, bitrate: 6001 kb/s
  Stream #0:0[0x1](und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(tv, bt709, progressive), 1920x1088, 5876 kb/s, 24 fps, 24 tbr, 12288 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
      encoder         : Lavc61.19.101 libx264
  Stream #0:1[0x2](und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, mono, fltp, 119 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:1 (aac) -> ebur128:default
  ebur128:out0 -> Stream #0:0 (pcm_s16le)
  Stream #0:0 -> #0:1 (h264 (native) -> wrapped_avframe (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0xb15006400] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -2.5 dBFS  TPK:  -2.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -2.4 dBFS  TPK:  -2.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -5.0 dBFS  TPK:  -2.4 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 0.399979   TARGET:-23 LUFS    M: -13.9 S:-120.7     I: -13.9 LUFS       LRA:   0.0 LU  FTPK:  -2.0 dBFS  TPK:  -2.0 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 0.499979   TARGET:-23 LUFS    M: -14.0 S:-120.7     I: -13.9 LUFS       LRA:   0.0 LU  FTPK:  -5.2 dBFS  TPK:  -2.0 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 0.599979   TARGET:-23 LUFS    M: -15.3 S:-120.7     I: -14.3 LUFS       LRA:   0.0 LU  FTPK:  -4.9 dBFS  TPK:  -2.0 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 0.699979   TARGET:-23 LUFS    M: -14.9 S:-120.7     I: -14.5 LUFS       LRA:   0.0 LU  FTPK:  -2.1 dBFS  TPK:  -2.0 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 0.799979   TARGET:-23 LUFS    M: -15.0 S:-120.7     I: -14.6 LUFS       LRA:   0.0 LU  FTPK:  -3.8 dBFS  TPK:  -2.0 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 0.899979   TARGET:-23 LUFS    M: -13.7 S:-120.7     I: -14.4 LUFS       LRA:   0.0 LU  FTPK:  -2.8 dBFS  TPK:  -2.0 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 0.999979   TARGET:-23 LUFS    M: -13.4 S:-120.7     I: -14.3 LUFS       LRA:   0.0 LU  FTPK:  -3.9 dBFS  TPK:  -2.0 dBFS
Output #0, null, to 'pipe:':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf62.3.100
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, mono, s16, 768 kb/s
    Metadata:
      encoder         : Lavc62.11.100 pcm_s16le
  Stream #0:1(und): Video: wrapped_avframe, yuv420p(tv, bt709, progressive), 1920x1088, q=2-31, 200 kb/s, 24 fps, 24 tbn (default)
    Metadata:
      encoder         : Lavc62.11.100 wrapped_avframe
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
[Parsed_ebur128_0 @ 0xb15006400] t: 1.099979   TARGET:-23 LUFS    M: -13.7 S:-120.7     I: -14.2 LUFS       LRA:   0.0 LU  FTPK:  -1.5 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 1.199979   TARGET:-23 LUFS    M: -13.3 S:-120.7     I: -14.1 LUFS       LRA:   0.0 LU  FTPK:  -1.8 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 1.299979   TARGET:-23 LUFS    M: -13.8 S:-120.7     I: -14.0 LUFS       LRA:   0.0 LU  FTPK:  -3.0 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 1.399979   TARGET:-23 LUFS    M: -13.5 S:-120.7     I: -14.0 LUFS       LRA:   0.0 LU  FTPK:  -4.7 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 1.499979   TARGET:-23 LUFS    M: -13.7 S:-120.7     I: -14.0 LUFS       LRA:   0.0 LU  FTPK:  -5.1 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 1.599979   TARGET:-23 LUFS    M: -16.1 S:-120.7     I: -14.1 LUFS       LRA:   0.0 LU  FTPK: -11.0 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 1.699979   TARGET:-23 LUFS    M: -17.3 S:-120.7     I: -14.3 LUFS       LRA:   0.0 LU  FTPK:  -6.4 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 1.799979   TARGET:-23 LUFS    M: -18.4 S:-120.7     I: -14.4 LUFS       LRA:   0.0 LU  FTPK:  -8.3 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 1.899979   TARGET:-23 LUFS    M: -19.6 S:-120.7     I: -14.6 LUFS       LRA:   0.0 LU  FTPK:  -8.6 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 1.999979   TARGET:-23 LUFS    M: -19.4 S:-120.7     I: -14.8 LUFS       LRA:   0.0 LU  FTPK: -13.1 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 2.099979   TARGET:-23 LUFS    M: -21.3 S:-120.7     I: -15.0 LUFS       LRA:   0.0 LU  FTPK: -23.3 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 2.199979   TARGET:-23 LUFS    M: -24.7 S:-120.7     I: -15.2 LUFS       LRA:   0.0 LU  FTPK: -44.7 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 2.299979   TARGET:-23 LUFS    M: -29.7 S:-120.7     I: -15.2 LUFS       LRA:   0.0 LU  FTPK: -47.8 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 2.399979   TARGET:-23 LUFS    M: -41.6 S:-120.7     I: -15.2 LUFS       LRA:   0.0 LU  FTPK: -47.7 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 2.499979   TARGET:-23 LUFS    M: -67.2 S:-120.7     I: -15.2 LUFS       LRA:   0.0 LU  FTPK: -51.5 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 2.599979   TARGET:-23 LUFS    M: -41.7 S:-120.7     I: -15.2 LUFS       LRA:   0.0 LU  FTPK: -17.9 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 2.699979   TARGET:-23 LUFS    M: -19.7 S:-120.7     I: -15.4 LUFS       LRA:   0.0 LU  FTPK:  -3.2 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 2.799979   TARGET:-23 LUFS    M: -17.5 S:-120.7     I: -15.4 LUFS       LRA:   0.0 LU  FTPK:  -4.0 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 2.899979   TARGET:-23 LUFS    M: -16.4 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK:  -8.5 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 6.599979   TARGET:-23 LUFS    M: -16.6 S: -17.5     I: -16.5 LUFS       LRA:   2.2 LU  FTPK:  -6.0 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 6.699979   TARGET:-23 LUFS    M: -16.5 S: -17.3     I: -16.5 LUFS       LRA:   2.2 LU  FTPK:  -6.9 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 6.799979   TARGET:-23 LUFS    M: -16.8 S: -17.2     I: -16.5 LUFS       LRA:   2.2 LU  FTPK:  -6.1 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 6.899979   TARGET:-23 LUFS    M: -17.0 S: -17.0     I: -16.5 LUFS       LRA:   2.2 LU  FTPK:  -5.9 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 6.999979   TARGET:-23 LUFS    M: -16.8 S: -17.5     I: -16.6 LUFS       LRA:   2.2 LU  FTPK:  -3.5 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 7.099979   TARGET:-23 LUFS    M: -17.6 S: -17.7     I: -16.6 LUFS       LRA:   2.2 LU  FTPK:  -7.3 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 7.199979   TARGET:-23 LUFS    M: -18.4 S: -17.7     I: -16.6 LUFS       LRA:   2.2 LU  FTPK:  -8.0 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 7.299979   TARGET:-23 LUFS    M: -19.2 S: -17.9     I: -16.6 LUFS       LRA:   2.2 LU  FTPK:  -6.2 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 7.399979   TARGET:-23 LUFS    M: -22.1 S: -18.1     I: -16.7 LUFS       LRA:   2.2 LU  FTPK:  -9.2 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 7.499979   TARGET:-23 LUFS    M: -21.8 S: -18.0     I: -16.7 LUFS       LRA:   2.2 LU  FTPK:  -8.5 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 7.599979   TARGET:-23 LUFS    M: -21.9 S: -18.2     I: -16.8 LUFS       LRA:   2.2 LU  FTPK: -14.3 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 7.699979   TARGET:-23 LUFS    M: -24.1 S: -18.3     I: -16.8 LUFS       LRA:   2.2 LU  FTPK: -17.4 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 7.799979   TARGET:-23 LUFS    M: -24.5 S: -18.4     I: -16.9 LUFS       LRA:   2.2 LU  FTPK: -37.2 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 7.899979   TARGET:-23 LUFS    M: -31.0 S: -18.4     I: -16.9 LUFS       LRA:   2.2 LU  FTPK: -53.7 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 7.999979   TARGET:-23 LUFS    M: -35.0 S: -18.4     I: -16.9 LUFS       LRA:   2.1 LU  FTPK: -61.1 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 8.099979   TARGET:-23 LUFS    M: -61.2 S: -18.4     I: -16.9 LUFS       LRA:   2.1 LU  FTPK: -62.9 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 8.199979   TARGET:-23 LUFS    M: -76.1 S: -18.4     I: -16.9 LUFS       LRA:   2.1 LU  FTPK: -64.3 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 8.299979   TARGET:-23 LUFS    M: -78.5 S: -19.2     I: -16.9 LUFS       LRA:   2.1 LU  FTPK: -62.9 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 8.399979   TARGET:-23 LUFS    M: -80.8 S: -19.4     I: -16.9 LUFS       LRA:   2.1 LU  FTPK:  -inf dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 8.499979   TARGET:-23 LUFS    M: -83.7 S: -19.4     I: -16.9 LUFS       LRA:   2.1 LU  FTPK:  -inf dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 8.599979   TARGET:-23 LUFS    M: -88.7 S: -19.8     I: -16.9 LUFS       LRA:   2.2 LU  FTPK:  -inf dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 8.699979   TARGET:-23 LUFS    M:-151.0 S: -20.1     I: -16.9 LUFS       LRA:   2.2 LU  FTPK:  -inf dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 8.799979   TARGET:-23 LUFS    M:-151.0 S: -20.5     I: -16.9 LUFS       LRA:   2.8 LU  FTPK:  -inf dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 8.899979   TARGET:-23 LUFS    M:-151.0 S: -21.0     I: -16.9 LUFS       LRA:   3.0 LU  FTPK:  -inf dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 8.999979   TARGET:-23 LUFS    M:-124.7 S: -21.3     I: -16.9 LUFS       LRA:   3.0 LU  FTPK: -96.7 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 9.099979   TARGET:-23 LUFS    M: -37.8 S: -21.5     I: -16.9 LUFS       LRA:   3.4 LU  FTPK: -16.5 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 9.199979   TARGET:-23 LUFS    M: -20.5 S: -20.9     I: -16.9 LUFS       LRA:   3.6 LU  FTPK:  -3.3 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 9.299979   TARGET:-23 LUFS    M: -13.8 S: -19.3     I: -16.8 LUFS       LRA:   3.6 LU  FTPK:  -1.8 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 9.399979   TARGET:-23 LUFS    M: -13.1 S: -19.1     I: -16.8 LUFS       LRA:   3.4 LU  FTPK:  -2.7 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 9.499979   TARGET:-23 LUFS    M: -12.7 S: -19.2     I: -16.7 LUFS       LRA:   3.4 LU  FTPK:  -6.9 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 9.599979   TARGET:-23 LUFS    M: -12.7 S: -19.1     I: -16.6 LUFS       LRA:   3.4 LU  FTPK:  -6.0 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 9.699979   TARGET:-23 LUFS    M: -16.0 S: -19.2     I: -16.6 LUFS       LRA:   3.4 LU  FTPK:  -6.5 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 9.799979   TARGET:-23 LUFS    M: -15.8 S: -18.9     I: -16.6 LUFS       LRA:   3.4 LU  FTPK:  -4.2 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 9.899979   TARGET:-23 LUFS    M: -16.5 S: -19.1     I: -16.6 LUFS       LRA:   3.4 LU  FTPK:  -9.6 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 9.999979   TARGET:-23 LUFS    M: -15.1 S: -18.6     I: -16.5 LUFS       LRA:   3.1 LU  FTPK:  -1.6 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 10.099979  TARGET:-23 LUFS    M: -14.4 S: -18.3     I: -16.5 LUFS       LRA:   3.1 LU  FTPK:  -5.3 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 10.199979  TARGET:-23 LUFS    M: -13.9 S: -17.9     I: -16.5 LUFS       LRA:   3.1 LU  FTPK:  -2.5 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 10.299979  TARGET:-23 LUFS    M: -13.5 S: -17.8     I: -16.4 LUFS       LRA:   3.1 LU  FTPK:  -5.1 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 10.399979  TARGET:-23 LUFS    M: -14.8 S: -17.6     I: -16.4 LUFS       LRA:   2.7 LU  FTPK:  -7.3 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 10.499979  TARGET:-23 LUFS    M: -16.1 S: -17.7     I: -16.4 LUFS       LRA:   2.7 LU  FTPK: -10.3 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 10.599979  TARGET:-23 LUFS    M: -18.8 S: -17.6     I: -16.4 LUFS       LRA:   2.7 LU  FTPK:  -6.4 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 10.699979  TARGET:-23 LUFS    M: -20.3 S: -17.6     I: -16.4 LUFS       LRA:   2.7 LU  FTPK:  -7.5 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 10.799979  TARGET:-23 LUFS    M: -21.5 S: -17.5     I: -16.5 LUFS       LRA:   2.7 LU  FTPK: -12.1 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 10.899979  TARGET:-23 LUFS    M: -20.0 S: -17.4     I: -16.5 LUFS       LRA:   2.7 LU  FTPK:  -8.5 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 10.999979  TARGET:-23 LUFS    M: -20.6 S: -17.4     I: -16.5 LUFS       LRA:   2.7 LU  FTPK: -10.6 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 11.099979  TARGET:-23 LUFS    M: -22.1 S: -17.4     I: -16.6 LUFS       LRA:   2.7 LU  FTPK: -43.1 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 11.199979  TARGET:-23 LUFS    M: -23.7 S: -17.4     I: -16.6 LUFS       LRA:   2.7 LU  FTPK: -49.3 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 11.299979  TARGET:-23 LUFS    M: -30.4 S: -17.4     I: -16.6 LUFS       LRA:   2.7 LU  FTPK: -47.7 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 11.399979  TARGET:-23 LUFS    M: -60.7 S: -17.4     I: -16.6 LUFS       LRA:   2.7 LU  FTPK: -39.0 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 11.499979  TARGET:-23 LUFS    M: -18.9 S: -17.0     I: -16.6 LUFS       LRA:   2.7 LU  FTPK:  -4.5 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 11.599979  TARGET:-23 LUFS    M: -16.4 S: -16.7     I: -16.6 LUFS       LRA:   2.7 LU  FTPK:  -4.1 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 11.699979  TARGET:-23 LUFS    M: -14.7 S: -16.4     I: -16.6 LUFS       LRA:   3.0 LU  FTPK:  -4.8 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 11.799979  TARGET:-23 LUFS    M: -13.8 S: -16.2     I: -16.6 LUFS       LRA:   3.0 LU  FTPK:  -2.3 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 11.899979  TARGET:-23 LUFS    M: -14.6 S: -16.1     I: -16.5 LUFS       LRA:   3.1 LU  FTPK:  -4.9 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 11.999979  TARGET:-23 LUFS    M: -15.8 S: -16.0     I: -16.5 LUFS       LRA:   3.1 LU  FTPK:  -8.5 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 12.099979  TARGET:-23 LUFS    M: -18.1 S: -16.0     I: -16.5 LUFS       LRA:   3.2 LU  FTPK: -23.0 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 12.199979  TARGET:-23 LUFS    M: -21.4 S: -16.2     I: -16.6 LUFS       LRA:   3.2 LU  FTPK: -47.1 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 12.299979  TARGET:-23 LUFS    M: -23.6 S: -17.0     I: -16.6 LUFS       LRA:   3.2 LU  FTPK:  -4.6 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 12.399979  TARGET:-23 LUFS    M: -17.9 S: -16.9     I: -16.6 LUFS       LRA:   3.1 LU  FTPK:  -4.4 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 12.499979  TARGET:-23 LUFS    M: -15.9 S: -16.8     I: -16.6 LUFS       LRA:   3.1 LU  FTPK:  -1.8 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 12.599979  TARGET:-23 LUFS    M: -13.3 S: -16.4     I: -16.6 LUFS       LRA:   3.1 LU  FTPK:  -2.2 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 12.699979  TARGET:-23 LUFS    M: -12.9 S: -16.3     I: -16.5 LUFS       LRA:   3.1 LU  FTPK:  -7.2 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 12.799979  TARGET:-23 LUFS    M: -12.6 S: -16.1     I: -16.4 LUFS       LRA:   3.1 LU  FTPK:  -1.5 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 12.899979  TARGET:-23 LUFS    M: -12.9 S: -16.0     I: -16.4 LUFS       LRA:   3.2 LU  FTPK:  -3.5 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 12.999979  TARGET:-23 LUFS    M: -14.4 S: -16.3     I: -16.4 LUFS       LRA:   3.2 LU  FTPK:  -4.2 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 13.099979  TARGET:-23 LUFS    M: -14.8 S: -16.4     I: -16.3 LUFS       LRA:   3.2 LU  FTPK:  -6.4 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 13.199979  TARGET:-23 LUFS    M: -17.2 S: -16.7     I: -16.4 LUFS       LRA:   3.2 LU  FTPK:  -6.1 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 13.299979  TARGET:-23 LUFS    M: -18.4 S: -16.8     I: -16.4 LUFS       LRA:   3.2 LU  FTPK:  -9.6 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 13.399979  TARGET:-23 LUFS    M: -20.4 S: -16.9     I: -16.4 LUFS       LRA:   3.1 LU  FTPK: -13.3 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 13.499979  TARGET:-23 LUFS    M: -21.8 S: -16.9     I: -16.4 LUFS       LRA:   3.1 LU  FTPK: -17.0 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 13.599979  TARGET:-23 LUFS    M: -26.3 S: -17.0     I: -16.5 LUFS       LRA:   3.1 LU  FTPK: -39.6 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 13.699979  TARGET:-23 LUFS    M: -28.7 S: -17.0     I: -16.5 LUFS       LRA:   3.1 LU  FTPK: -46.6 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 13.799979  TARGET:-23 LUFS    M: -35.1 S: -17.1     I: -16.5 LUFS       LRA:   3.1 LU  FTPK: -47.8 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 13.899979  TARGET:-23 LUFS    M: -61.1 S: -17.2     I: -16.5 LUFS       LRA:   3.1 LU  FTPK: -51.8 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 13.999979  TARGET:-23 LUFS    M: -62.7 S: -17.2     I: -16.5 LUFS       LRA:   3.1 LU  FTPK: -54.5 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 14.099979  TARGET:-23 LUFS    M: -64.1 S: -17.2     I: -16.5 LUFS       LRA:   3.1 LU  FTPK: -56.9 dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 14.199979  TARGET:-23 LUFS    M: -68.3 S: -17.2     I: -16.5 LUFS       LRA:   3.1 LU  FTPK:  -inf dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 14.299979  TARGET:-23 LUFS    M: -72.0 S: -17.2     I: -16.5 LUFS       LRA:   3.1 LU  FTPK:  -inf dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 14.399979  TARGET:-23 LUFS    M: -79.6 S: -17.2     I: -16.5 LUFS       LRA:   3.0 LU  FTPK:  -inf dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 14.499979  TARGET:-23 LUFS    M:-148.9 S: -17.6     I: -16.5 LUFS       LRA:   3.0 LU  FTPK:  -inf dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 14.599979  TARGET:-23 LUFS    M:-148.9 S: -18.0     I: -16.5 LUFS       LRA:   3.0 LU  FTPK:  -inf dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 14.699979  TARGET:-23 LUFS    M:-148.9 S: -18.4     I: -16.5 LUFS       LRA:   3.0 LU  FTPK:  -inf dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 14.799979  TARGET:-23 LUFS    M:-148.9 S: -18.7     I: -16.5 LUFS       LRA:   3.0 LU  FTPK:  -inf dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 14.899979  TARGET:-23 LUFS    M:-148.9 S: -19.0     I: -16.5 LUFS       LRA:   3.0 LU  FTPK:  -inf dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 14.999979  TARGET:-23 LUFS    M:-148.9 S: -19.1     I: -16.5 LUFS       LRA:   3.0 LU  FTPK:  -inf dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 15.099979  TARGET:-23 LUFS    M:-148.9 S: -19.1     I: -16.5 LUFS       LRA:   3.0 LU  FTPK:  -inf dBFS  TPK:  -1.5 dBFS
[Parsed_ebur128_0 @ 0xb15006400] t: 15.199979  TARGET:-23 LUFS    M:-148.9 S: -19.1     I: -16.5 LUFS       LRA:   3.0 LU  FTPK:  -inf dBFS  TPK:  -1.5 dBFS
